UserName,Handle,Timestamp,Text,Emojis,Comments,Likes,Retweets
Kevin Ellis,@KevEll007,2020-11-25T22:49:12.000Z,"Replying to 
@Andywelsh777
 @DavidHazell6
 and 6 othersfamily, returning from their long exile in Manchester, were able put their militant Islamist beliefs into practice. They absorbed the toxic variant of Islam espoused by the al-Qaeda clones, taking advantage of their military experience honed in the Iraq war. The Independent",,1,,
Big Bear,@UKBigBear01,2020-11-25T22:48:44.000Z," idiots Dan just idiots RT 
@dbongino
: Biden National Security Adviser Pick Said “Al-Qaeda Is On Our Side” in Syria Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",👇,,,
NOLA Patriot,@nolapatriotgal,2020-11-25T22:46:36.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
abel,@fantastico_,2020-11-25T22:44:14.000Z,"Replying to 
@AmbassadorRiceWould you have a dialogue with al-qaeda leaders who killed US civilians and soldiers? No. You can't save your criminal friends who killed troops. Ethiopia is not a US colony & does not take orders from you. We are free people and do not have a slave mentality that you display.",,,,
J.James,@trojanboy123,2020-11-25T22:43:44.000Z,"Replying to 
@dbonginoHe was not lying  Being that Al-Qaeda is a CIA created and run group.  and when he says the word ""OUR"" he doesn't mean you and me and all patriotic Americans. he meant OUR as in him and left are on the same side as al-Qaeda and want to destroy America",,,,
gigigirau83,@gigigirau83,2020-11-25T22:35:40.000Z,"Mr Sullivan; Biden’s selection for
National Security Adviser, said that  ‘Al-Qaeda in Syria in on our side “ 
Feel safe yet ?!",,2,2,4
D Russell,@DRussel55238296,2020-11-25T22:35:13.000Z,"Replying to 
@dbonginoThese people would see how much ""Al-Qaeda is on our side"" as they cut off their heads, if given the opportunity.",,,,1
WONJI SHOA,@ShoaWonji,2020-11-25T22:32:20.000Z,"Replying to 
@KebedeZerituTHIS IS NOT FOR THE FIRST TIME TO Killing AMHARA ETHNIC TPLF MAFIA CRIMINAL GROUPS 27+YEARS THE KILLID AMHARA THE ARE HORN OF AFRICA Isis OT Al-Qaeda ALSO THE KILLID Northern national defense command On the bad 11 o’clock local time in Ethiopia",,,,
Veronica Cosenza,@veronica67ny,2020-11-25T22:31:43.000Z,"Biden National Security Adviser Pick Said “Al-Qaeda Is On Our Side” in Syria
https://api.parler.com/l/4zKQRThe following media includes potentially sensitive content. Change settings
View",,,,
Tertium Quid,@TertiumQuid3,2020-11-25T22:29:58.000Z,"Replying to 
@RepWextonToday we also mark the day President granted a full pardon to retired General Michael Flynn. 

Gen. Flynn served his country with distinction, from the battlefields of Afghanistan to Iraq. He helped dismantle Al-Qaeda network.  Tragically, he was targeted by Obama’s DOJ",,1,,1
Kathy A,@andersonf150,2020-11-25T22:28:28.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan Bongino

I’m sure ISIS will be, too.Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
Constituent,@808constituent,2020-11-25T22:22:20.000Z,"Of coooooooruse.
Why is liar, Brennan even on TV? 
He is a apologist for war crimes and arming the enemy(al-Qaeda) in Syria.Quote Tweet
Andrew Solender
@AndrewSolender
 · 4h
Asked by @brikeilarcnn about @RonWyden calling Mike Morell a ""torture apologist"" and urging Biden not to nominate him for CIA, @JohnBrennan says:

""He would be well advised to not make such charges against patriots like Michael Morell... Ron Wyden knows not of what he speaks.""",🌺 🎗 ⏳ 🗽,1,,3
Constituent,@808constituent,2020-11-25T22:22:20.000Z,"Of coooooooruse.
Why is liar, Brennan even on TV? 
He is a apologist for war crimes and arming the enemy(al-Qaeda) in Syria.Quote Tweet
Andrew Solender
@AndrewSolender
 · 4h
Asked by @brikeilarcnn about @RonWyden calling Mike Morell a ""torture apologist"" and urging Biden not to nominate him for CIA, @JohnBrennan says:

""He would be well advised to not make such charges against patriots like Michael Morell... Ron Wyden knows not of what he speaks.""
1:06
35.7K views",🌺 🎗 ⏳ 🗽,1,,3
Rick,@1musashi1,2020-11-25T22:19:22.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan Bongino. Oh shiiteBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
Texasgirl97-President-Elect Kraken,@Texasgirl9712,2020-11-25T22:17:24.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
Dana,@Dana05773412,2020-11-25T22:16:53.000Z,"Replying to 
@_Serene_96
 @MasterTraehr
 and 
@realDonaldTrumpThe military leaders are uniformly against this abrupt withdrawal. The Taliban has not met the terms of the agreement for troop withdrawal. The most important of which is they still have ties with Al-Qaeda.",,,,
Ashleigh,@Ashleigh4155,2020-11-25T22:13:09.000Z,"Replying to 
@dbonginoRemember when we went to war against Al-Qaeda? lol... If we aren't using terrorists for regime change we are killing them... If Biden does become President you will see radical terrorists again killing people of all religions, creating another refugee crisis. The #democrat party",,,,
President Elect MAGA GIRL,@KimbetheStylist,2020-11-25T22:09:31.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan Bongino

Take notice who all name are listed in this.....
Hilary, Obama, and many more I wouldn’t trust with my grits spoon. Biden will take us backwards instead forward.Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",🌟 🌟 🌟 🌟 🌟 🌟,,1,
Wyatt Earp #StopGlobalReset,@AccuracyIsFinal,2020-11-25T22:09:28.000Z,"By our side, he means #Democrats not America

Biden National Security Adviser Pick Said “Al-Qaeda Is On Our Side” in SyriaBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
U.S. Marine Corps Museum,@USMCMuseum,2020-11-25T22:01:32.000Z,"#OTD in 2001, 15th MEU elements begin landing in Afghanistan more than 400 miles from the coast and taking control of FOB Rhino. Marine air and ground forces begin patrolling the region in search of Taliban and Al-Qaeda fighters.⁠ 

#USMC Photo",,,4,10
Rabiddogg,@Rabiddogg,2020-11-25T22:01:11.000Z,"Replying to 
@dbonginoshes somewhat right. Obama/Biden tend to be on the side of Al-Qaeda over the USA and our allies.",,,1,2
Gael,@GaelHodler,2020-11-25T21:55:58.000Z,"Replying to 
@FlareNetworks
 and 
@coinbase@Coinbase
 will list a token for Al-Qaeda before to arrange anything else related to #XRP.",,,,4
Funneee Pets,@FunneeePets,2020-11-25T21:32:03.000Z,"British Military Dog Who Lost a Paw Tackling Al-Qaeda Insurgent Awarded ... https://youtu.be/J2Nu2rHW2Eo via 
@YouTubeBritish Military Dog Who Lost a Paw Tackling Al-Qaeda Insurgent...
British Military Dog Who Lost a Paw Tackling Al-Qaeda Insurgent Awarded Dickin Medal Welcome to Funneee Pets channel. If you like cute and funny pets compila...
youtube.com",,,,
shush,@Kingmoa12,2020-11-25T21:30:02.000Z,"Replying to 
@GrarfiledI can vouch I was a victim of the secret raid on Al-Qaeda",,1,,1
KrazZz23,@KraZzZ_23,2020-11-25T21:26:22.000Z,"Replying to 
@redworld22
 and 
@PedroMCasalsCuales terroristas? Al-qaeda o ISIS? Esos van por su cuenta... EEUU apoya a los kurdos, los cuales tienen décadas siendo oprimidos por las mayorías y víctimas de múltiples limpiezas étnicas.",🐘,1,,
Bo Lox,@Bo_Lox_,2020-11-25T21:12:34.000Z,"Replying to 
@spikedonlineThe choice:

1) An abrasive pussy-grabbing narcissist who avoided wars and improved the US economy pre COVID

2) A dementia suffering child lover who enriched his family on an illegal coup in Ukraine, sucked up to China, and whose team engaged Al-Qaeda to drive Syrian chaos

???",,1,,
Andrew,@AndraezAndraez,2020-11-25T21:12:04.000Z,"-Signed the Monsanto Protection Act into law.

-Started a new phase of the war in Iraq.

-Initiated and oversaw a 'Secret Kill List'.

-Pushed for war on Syria while siding with al-Qaeda.

-Knowingly funded a designated al-Qaeda affiliate.

-Backed neo-Nazis in Ukraine.",,1,1,1
Steve Jail,@Biyombonesaw,2020-11-25T21:11:29.000Z,"Replying to 
@AltairAlMalik
 and 
@richimedhurstThe American military vastly overshadows the evil of Al-Qaeda or ISIS",,,,
Diegoloce,@DiegoloceK,2020-11-25T20:59:48.000Z,"Replying to 
@elmundoesNo se olvida el engaño que trató de hacer AzNar* presionando incluso a Naciones Unidas para que emitiera un documento que dijera que los asesinatos del 11-M fueron de autoría* etarra cuando fue Al-qaeda quien los perpetró.",,,,
ACAB,@plungerman,2020-11-25T20:54:53.000Z,FBI Uncovers Al-Qaeda Plot To Just Sit Back And Enjoy Collapse Of United States https://theonion.com/fbi-uncovers-al-qaeda-plot-to-just-sit-back-and-enjoy-c-1819576375/amp…,,,,
Wiil Wadani,@WiilWadani2,2020-11-25T20:49:16.000Z,"Where were you, when Obama/Biden admin allowed TPLF led Ethiopian gov to spy on U.S citizens inside the U.S with impunity. So don't tell the Ethiopian to negotiate with terrorists. Would you suggest Biden negotiate with Al-Qaeda/ISIS??Quote Tweet
Senator Chris Coons
@ChrisCoons
 · Nov 24
In the face of escalating conflict in #Ethiopia, I urged Prime Minister Abiy to pursue dialogue. I acknowledge calls for justice and accountability, but war is not the answer. Read more here: https://coons.senate.gov/news/press-releases/senator-coons-speaks-with-ethiopian-prime-minister-amidst-escalating-conflict…",,,,
Liz,@Liz71318642,2020-11-25T20:44:44.000Z,"Replying to 
@newsmaxHe's created situations that will lead to the escalation of old conflicts, the resurgence of Al-Qaeda, and the eventual need for the U.S. to enter bloody conflicts. He's also made us vulnerable to Russian aggression. Check current events, Newsmin.",,,,
Mehdi,@meyti_mahoumet,2020-11-25T20:44:11.000Z,"After “dismantling” Taliban and Al-Qaeda camps in Afghanistan, U.S allocated merely $150 million for Afghanistan's rebuilding. Only $1 million for Afghan Army building. Smh. Afghanistan will be left broke again. Corruption and militancy will inevitably return.Quote Tweet
Ishaq Khan Khakwani
@khakwan
 · 3h
After the 9 year war Soviets left Afghanistan in 1979, did Najibullah’s Govt fall because of non availability of Troops? No. It was stoppage of funding. Same expected now, after US troops leave. Would anyone Learn from History? No again",,,,
Mushtaq Ali,@Mushtaq_Ali_1,2020-11-25T20:35:46.000Z,"Replying to 
@Edward3320AK
 and 
@NegarMortazaviI support it without getting anything from Iran because they are on the right track. USA & Israel are a terrorist country that supports ISIS & al-Qaeda. For looting oil America has invaded Libya, Afghanistan, Iraq, Iran and Syria.",,,,1
﮼تركي،بن،علي،العويرضي,@Turki_AlOwerde,2020-11-25T20:32:36.000Z," Consider this well:

Qatar hosted the mastermind of 9/11 and protected him by smuggling him, and Iran hosted and still hosting al-Qaeda leaders, and here are the two countries that have been completely safe from Al Qaeda and ISIS attacks.",,1,3,3
Fredo Xantana,@Tey_Gunna,2020-11-25T20:31:18.000Z,"Replying to 
@mikebtrippinMf look like an al-qaeda debriefing board",👹 💊 🔪,1,,
TELEMUNDO 52,@TELEMUNDO52,2020-11-25T20:30:08.000Z,"Agentes del FBI arrestaron a una mujer de Nueva Jersey la madrugada del miércoles bajo cargos federales por presuntamente brindar apoyo material a un grupo terrorista descrito como al-Qaeda en Siria, dijeron fuentes policiales a NBC New York.Arrestan a mujer con antecedentes militares por presunto apoyo a terroristas sirios
NUEVA JERSEY – Agentes del FBI arrestaron a una mujer de Nueva Jersey la madrugada del miércoles bajo cargos federales por presuntamente brindar apoyo material al Frente Al Nusra, un grupo terrorista...
telemundo52.com",,,,
albert garcia,@albertg70453438,2020-11-25T20:28:53.000Z,"Replying to 
@dbonginoBig surprise democrats think al-Qaeda is our side ! 

Of course American hating democrats are sympathetic towards Islamic terrorists !",,,,
Arab News,@arabnews,2020-11-25T20:25:31.000Z,"#OPINION: Three #Iranian institutions have long been instrumental in helping Al-Qaeda: The IRGC, its elite Quds Force and the Intelligence Ministry, writes 
@Dr_RafizadehIran’s close connections to Al-Qaeda should surprise no one
Members of the Iranian revolutionary guard march to commemorate the anniversary of the Iran-Iraq war (1980-88), Tehran, Sept. 22, 2011. (Reuters)
arabnews.com",,1,6,3
"Tito ☭
#antiwokeleft :)",@adxtrjuseniorit,2020-11-25T20:12:26.000Z,"Never forget when Margaret Thatcher endorsed Mujahideen a.k.a the future Al-Qaeda, to destroy Afghanistan and doing falseflags, endorsed by the US and puppets.

Never forget whitewash of NYT, due the double standard with the news on the death of Maradona.From 
Tito ☭
#antiwokeleft :)
Quote Tweet
The New York Times
@nytimes
 · Apr 8, 2013
The full NYT obituary for Margaret Thatcher http://nyti.ms/ZviwmY",⛰ 🐈 🐕 ⛰ 🐈 🐕,1,21,59
Peter,@MasonPeterJ,2020-11-25T20:10:07.000Z,"RT #FightExtremism ""On October 21, 2020, HTS announced through its Sharia Council that it disavowed Assem Barqawi a.k.a. Abu Muhammad al-Maqdisi. Al-Maqdisi is a prominent Salafist ideologue and was a close confidante of al-Qaeda founder Abu Musab al… """,,,,
JoanHathaway,@JoanHathaway,2020-11-25T20:05:33.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
"Tito ☭
#antiwokeleft :)",@adxtrjuseniorit,2020-11-25T19:55:47.000Z,"Recuerden que TNYT es parte del establishment, así como fueron muy cuquis dedicando un obituario con flores cuando murió Margaret Thatcher y olvidando que bendijo a los futuros Al-Qaeda.From 
Pipendorf
Quote Tweet
The New York Times
@nytimes
 · 5h
Diego Maradona, the Argentine who became one of soccer’s greatest players, has died at 60. His legend was marred by his addiction and excesses. https://nyti.ms/2V3HBp8
Show this thread",⛰ 🐈 🐕,1,,4
Eric Gerlach,@egerlach,2020-11-25T19:54:01.000Z,"""They join the group now because it gives them a sense of belonging. They have this inner-person side that they want to be, but they're afraid to be.

"" ... The Proud Boys are the vehicle that attracts those people and accepts them in."" 

The Proud Boys are white Al-Qaeda.Quote Tweet
Elle Reeve
@elspethreeve
 · 10h
This is a look not just at a guy in the Proud Boys, but also the joking-not-joking pose of the new far right, even, as in this interview, when talking about violent threats.  

w @DoctorGuff & @DebBrunswickCNN

https://amp.cnn.com/cnn/2020/11/25/us/ex-proud-boys-member/index.html?__twitter_impression=true…
Show this thread",,,,
"Elvis mom
#KAG WWG1WGA #Trump202Q",@christinerich1,2020-11-25T19:53:01.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoThe following media includes potentially sensitive content. Change settings
View",,,,
marisabel Mancebo,@marisabel_ma,2020-11-25T19:49:23.000Z,"Biden National Security Adviser Pick Said “Al-Qaeda Is On Our Side” in Syria 
https://api.parler.com/l/4zKThe following media includes potentially sensitive content. Change settings
View",👇,,,
CEP,@FightExtremism,2020-11-25T19:49:02.000Z,"On October 21, 2020, HTS announced through its Sharia Council that it disavowed Assem Barqawi a.k.a. Abu Muhammad al-Maqdisi. Al-Maqdisi is a prominent Salafist ideologue and was a close confidante of al-Qaeda founder Abu Musab al-Zarqawi. https://buff.ly/31E4aUT",,,,1
J,@ItsAboutTime45,2020-11-25T19:15:23.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,3,3,7
Sonlight,@BillyBoysDaddy,2020-11-25T19:14:01.000Z,"Replying to 
@dbonginoAl-Qaeda is a terrorist organization.

National Security Adviser must be off his rocker??

Duh.",,,1,4
Aaron Richards,@arun_richards,2020-11-25T19:11:06.000Z,"Replying to 
@Peter_Pilz
 @RedaktionZack
 and 4 othersWarum will sich ein ausländischer Agent einer örtlichen Polizei stellen? Da ist doch was faul an der Geschichte.

Oder machen das Mossad Agenten auch so, nachdem sie im Iran Al-Qaeda Leute eliminieren? ",🤔,,,
Helsingor,@Helsingor,2020-11-25T19:11:00.000Z,"Moving away from #AmericaFirst and towards a middle course between being a satrapy of China and a state sponsor of al-Qaeda.Quote Tweet
Raheem Kassam
@RaheemKassam
 · 7h
“We need to strike a middle course – one that encourages China’s rise..."" said Biden's pick for National Security Advisor.

These people are dangerous, demonic, and treasonous. 

https://thenationalpulse.com/politics/biden-nat-sec-adviser-china/…",,,,
GreenAF1776,@GreenAF1776,2020-11-25T19:08:40.000Z,"Replying to 
@dbongino
 and 
@DonnaWR8AL-Qaeda will never be on “our” side! Maybe him and Bidens fake administration team.",,,,
Tony Tuff,@TonyTuffFacts,2020-11-25T19:06:15.000Z,"What the fuck did you just fucking say about me, you little bitch? I’ll have you know I graduated top of my class in the Navy Seals, and I’ve been involved in numerous secret raids on Al-Qaeda, and I have over 300 confirmed kills. I a..",,,,
Classical Music,@classic1879,2020-11-25T19:00:21.000Z,"Replying to 
@RTultimahora ataca a Siria porque es aliado de ISIS Al-Qaeda 

Cuando vean éstas banderas 
 son ISIS Al-Qaeda",☕ 🚬 ⏳ 💛 💛,,,
Institut Montaigne_EN,@i_montaigneEN,2020-11-25T19:00:16.000Z,"  #Sahel: ""The upcoming elections in several countries could actually represent an additional opportunity for Al-Qaeda"" explains 
@GuillaumeMayor
.Sahel’s Security Crisis: the Fragile (Im)balance
Analysis by Guillaume Soto-Mayor, Lead research engineer at CNAM Security and Defense Research Team, for Institut Montaigne
institutmontaigne.org",🌍,,1,
Emmy Winner & President-Elect QueenRobina,@QueenRobina,2020-11-25T18:51:23.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
elias knox,@eliasknox10,2020-11-25T18:48:40.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
DoD InspectorGeneral,@DoD_IG,2020-11-25T18:47:52.000Z,"North African Violent Extremist Organizations (VEOs) were disrupted and degraded.

The threat posed by al-Qaeda in the Islamic Maghreb and ISIS-Libya neared its lowest point in a decade.",,1,,
Eddy Hoover,@Eddy_Hoover,2020-11-25T18:41:38.000Z,"Replying to 
@MarshaBlackburnThank you 
@MarshaBlackburn
 for pointing this out, as Al-Shabaab is often overlooked by Hezbollah, ISIS, the Taliban and Al-Qaeda, yet they pose significant threats in Somalia and East Africa. It’s important we help Somalis combat this dreadful terrorist organization!",,,2,3
Tony,@just_tonee,2020-11-25T18:39:36.000Z,"Replying to 
@dbonginoReally, this is who Biden appointed! Since when ever is Al-Qaeda considered good company. You don't befriend terrorists!",,,,2
James Keay,@reach147,2020-11-25T18:37:38.000Z,"The Al-Qaeda Leader Elimination in Tehran Embarrasses Iran - FrontpagemagThe Al-Qaeda Leader Elimination in Tehran Embarrasses Iran - Frontpagemag
The message to terrorists is that the U.S. and Israel don’t forgive or forget.
frontpagemag.com",,,,
tfraymond,@tfraymond,2020-11-25T18:32:30.000Z,"Biden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria | Dan BonginoBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
Patriot Ron,@Malum_ad_os028,2020-11-25T18:17:33.000Z,"Al-Qaeda on our side you're talking about a cousin of ISIS? It's absurd how quickly we forgetBiden National Security Adviser Pick Said ""Al-Qaeda Is On Our Side"" in Syria
Red flags galore.
bongino.com",,,,
